6,0.8,69,1.4,2000,-4.2,0,0,394
7,1.3,65,1.2,2000,-4.5,0,0,1005
8,1.4,58,0.9,1883,-5.9,0,0,1883
9,3.7,49,1.9,1961,-6,0,0,982
10,6.1,38,2.5,1914,-7.1,0,0,684
11,7.5,36,1.4,1993,-6.6,0,0,782
12,8.5,34,1.5,1892,-6.4,0,0,881
13,9.8,33,1.8,1937,-5.7,0,0,847
14,10.7,33,1.7,2000,-4.9,0,0,903
15,10.9,33,2.6,1963,-4.7,0,0,965
16,11,34,2.3,1999,-4.2,0,0,1110
17,9.9,40,2.6,2000,-3,0,0,1357
18,8.4,52,2.6,2000,-0.9,0,0,2074
19,8,52,2.1,2000,-1.2,0,0,1442
20,7.6,59,1.1,2000,0,0,0,1186
21,7.6,55,2,2000,-0.8,0,0,1147
22,7.6,50,1.8,2000,-2.1,0,0,948
23,7.7,50,1,1988,-2,0,0,527
0,7.1,59,1.7,2000,-0.3,0,0,294
1,6.6,66,1,2000,0.6,0,0,324
2,6.4,65,0,2000,0.2,0,0,287
3,5.6,69,0.1,2000,0.3,0,0,227
4,5,71,1.4,1994,0.1,0,0,146
5,4.1,74,0.9,2000,-0.1,0,0,141
6,3.6,75,0.8,2000,-0.4,0,0,402
7,3.2,74,0.9,2000,-0.9,0,0,1060
8,3.7,67,1.8,1987,-1.8,0,0,1907
9,5.1,56,1.8,1825,-2.9,0,0,996
10,7.2,49,2.2,1892,-2.8,0,0,717
11,8.7,41,2.6,1907,-3.8,0,0,818
12,10,39,2,2000,-3.3,0,0,907
13,11.2,34,2.6,1940,-4.1,0,0,983
14,11.9,34,2.4,1835,-3.4,0,0,963
15,12,35,3,1908,-3,0,0,994
16,11.8,34,2.3,1979,-3.5,0,0,1185
17,11.3,41,1.8,2000,-1.4,0,0,1462
18,9.4,48,2,2000,-1,0,0,2094
19,8.4,53,1,2000,-0.6,0,0,1507
20,7.6,59,0.7,2000,0,0,0,1176
21,7.6,59,3,1929,0,0,0,1069
22,6.8,58,2.2,1936,-0.9,0,0,1088
23,6.4,60,1.8,1930,-0.8,0,0,798
0,5.7,62,2.3,1909,-1,0,0,584
1,5.1,65,1.6,1932,-0.9,0,0,524
2,4.4,64,1.4,2000,-1.8,0,0,362
3,4.2,65,0.7,1962,-1.8,0,0,242
4,3.6,70,0.8,1934,-1.3,0,0,147
5,3.3,72,0,1946,-1.2,0,0,154
6,2.9,75,0.2,1761,-1.1,0,0,433
7,2.5,75,0.5,1763,-1.4,0,0,1055
8,2.8,74,0.9,1366,-1.3,0,0,1899
9,4.7,60,0.9,1219,-2.4,0,0,1011
10,8.1,51,0.7,1100,-1.4,0,0,696
11,11.1,46,1.6,1518,-0.1,0,0,852
12,12.6,36,2.6,1785,-2.1,0,0,926
13,13.6,32,1.8,1814,-2.8,0,0,968
14,14.9,31,2.5,1872,-2.1,0,0,1040
15,14.8,30,2.7,1990,-2.6,0,0,1094
16,14.7,32,2,1934,-1.8,0,0,1206
17,13.7,37,1.4,2000,-0.7,0,0,1569
18,11.8,43,1.3,1995,-0.3,0,0,2254
19,10.5,49,1.2,1965,0.2,0,0,1561
20,9.9,53,1.7,1868,0.7,0,0,1269
21,9.3,54,1.1,1975,0.4,0,0,1197
22,8.3,61,0.2,1809,1.2,0,0,1115
23,7.8,63,0.4,1547,1.1,0,0,806
0,7.2,64,1,1639,0.8,0,0,642
1,6.6,69,0,1512,1.3,0,0,560
2,6.1,68,0.5,1519,0.6,0,0,369
3,5.7,72,0.8,1368,1,0,0,251
4,5.2,74,1.3,1386,0.9,0,0,166
5,4.8,75,0.7,1471,0.7,0,0,153
6,4.5,77,1,1410,0.8,0,0,403
7,4.1,75,0.8,1143,0,0,0,1024
8,4.7,72,1,1306,0,0,0,1906
9,7,57,0.7,1553,-0.9,0,0,1027
10,10,49,1.2,1411,-0.2,0,0,751
11,12.8,44,1,1269,0.8,0,0,880
12,14.9,40,1.1,1288,1.4,0,0,1023
13,16.5,37,1.2,1400,1.7,0,0,1130
14,18,31,1.2,1506,0.5,0,0,1160
15,18.6,31,1.4,1575,1.1,0,0,1251
16,18.8,32,1.4,1717,1.7,0,0,1424
17,17,36,1.5,1672,1.8,0,0,1730
18,14.6,42,1.4,1428,1.8,0,0,2314
19,12.8,40,1.4,1870,-0.4,0,0,1568
20,11.7,45,1.2,1748,0.1,0,0,1242
21,10.8,57,2,1219,2.6,0,0,1146
22,10,56,2,1290,1.6,0,0,1106
23,9.7,56,1.3,1423,1.3,0,0,851
0,8.8,63,0.6,1314,2.1,0,0,0
1,8.5,61,0.2,1273,1.3,0,0,0
2,7.6,68,1.2,1170,2,0,0,0
3,7.1,67,0.6,1229,1.3,0,0,0
4,6.3,72,1,1104,1.6,0,0,0
5,6.1,75,1,1053,1.9,0,0,0
6,5.5,78,0.6,983,1.9,0,0,0
7,5.2,79,1.3,894,1.8,0,0,0
8,5.4,75,0.4,905,1.3,0,0,0
9,7.9,58,1.3,1033,0.1,0,0,0
10,11,49,0.7,957,0.6,0,0,0
11,14.5,42,1.6,890,1.7,0,0,0
12,16.5,37,1.8,1060,1.7,0,0,0
13,17.8,29,2,1328,-0.4,0,0,0
14,18.1,24,2.4,1594,-2.8,0,0,0
15,18.5,25,1.6,1724,-1.9,0,0,0
16,18.7,25,2.1,1605,-1.7,0,0,0
17,16.7,45,2.2,772,4.6,0,0,0
18,14.2,51,1.5,990,4.1,0,0,0
19,13.4,62,1.6,740,6.2,0,0,0
20,12.1,68,0.8,592,6.3,0,0,0
21,11.1,69,0.9,619,5.6,0,0,0
22,10,68,1.1,791,4.3,0,0,0
23,9.2,65,1.2,1064,2.9,0,0,0
0,9.1,63,0.6,1292,2.4,0,0,720
1,8.6,60,1.1,1416,1.2,0,0,517
2,8.2,62,0.2,1415,1.3,0,0,378
3,7.6,66,0.9,1432,1.6,0,0,296
4,6.9,70,1.5,1314,1.7,0,0,188
5,6.6,73,0.3,1219,2,0,0,112
6,6.2,73,0.3,1018,1.7,0,0,141
7,5.8,79,1,862,2.4,0,0,259
8,5.7,78,1.1,714,2.1,0,0,481
9,7.5,60,0.5,725,0.2,0,0,632
10,11.1,51,0.8,679,1.3,0,0,747
11,14.8,46,2,768,3.2,0,0,963
12,16.3,33,2.9,1530,0,0,0,1145
13,18.3,26,1.2,1503,-1.5,0,0,1355
14,19.3,28,1.7,1208,0.3,0,0,1511
15,19,25,2.1,1748,-1.5,0,0,1579
16,18.4,25,3.2,1909,-2,0,0,1690
17,16.9,33,2.2,1972,0.5,0,0,1596
18,14.5,46,2.6,1618,3,0,0,1335
19,12.9,56,2.5,1345,4.3,0,0,1180
20,12.7,59,1.2,1177,4.8,0,0,1077
21,11.8,62,0.7,1030,4.7,0,0,1001
22,11.2,67,1.3,940,5.2,0,0,912
23,10.6,73,1.3,931,5.9,0,0,656
0,10.1,75,0,922,5.8,0,0,520
1,9.3,78,0.1,828,5.6,0,0,346
2,8.8,81,0,773,5.7,0,0,206
3,8.3,81,1.1,642,5.2,0,0,161
4,8,81,0.4,666,4.9,0,0,107
5,8,84,0.7,569,5.4,0,0,166
6,7.2,83,0.8,636,4.4,0,0,448
7,7,86,1.1,455,4.8,0,0,1115
8,7.2,80,0.8,515,3.9,0,0,1975
9,8.9,67,1.1,578,3,0,0,1005
10,11.8,59,0.9,616,4,0,0,790
11,13.8,47,1.2,994,2.6,0,0,829
12,16.4,48,2.1,653,5.3,0,0,971
13,16.8,46,1.1,760,5,0,0,986
14,17.5,38,1.2,1090,3,0,0,993
15,18,39,1,1208,3.8,0,0,1100
16,16.8,46,1.8,1041,5,0,0,1318
17,15.7,49,2,1252,5,0,0,1664
18,14.5,54,1.3,1343,5.2,0,0,2357
19,13.2,66,1.7,705,6.9,0,0,1618
20,12.7,75,2,433,8.3,0,0,1464
21,12.2,79,1.8,351,8.6,0,0,1289
22,11.6,81,1.2,336,8.4,0,0,1215
23,10.9,82,0.1,346,7.9,0,0,829
0,10,73,0.5,700,5.3,0,0,0
1,9.8,75,0.5,668,5.5,0,0,0
2,9.7,78,0,619,6,0,0,0
3,9.4,81,0.3,500,6.2,0,0,0
4,9.1,81,0,493,6,0,0,0
5,8.8,84,0.6,420,6.2,0,0,0
6,8.5,83,0.7,409,5.7,0,0,0
7,8.3,84,0.9,422,5.7,0,0,0
8,8.7,77,0.7,529,4.8,0,0,0
9,10.1,68,0.2,578,4.4,0,0,0
